,Atomic Radius(Atomic unit),Expansion Coefficient,Electron Affinity(-ive),Conductivity,Yield Strength,Outcome
273,1.44,0,71,2.04,17.30821918,2
274,1.45,0,75,2.34,16.15068493,2
275,1.45,0,77,1.16,18.42857143,2
276,1.45,0,74,2.55,48.45205479,2
277,1.45,0,77,1.16,18.42857143,2
278,1.32,0,61,2.28,16.67647059,2
279,1.41,0,71,4.32,56.0625,2
280,1.41,0,77,0.96,8.565517241,3
281,1.46,0,69,5.5,21.55263158,2
282,1.46,0,76,1.32,8.046357616,2
283,1.46,0,65,4.75,14.25,2
284,1.46,0,72,2.07,7.094594595,2
285,1.46,0,77,1.71,5.918367347,2
286,1.46,0,68,2.16,36.75675676,2
287,1.5,0,74,1.92,5.42218543,2
288,1.5,0,79,0.56,4.867549669,3
289,1.44,0,74,1.92,5.42218543,2
290,1.5,0,79,0.56,4.867549669,3
291,1.5,0,73,2.19,7.346578366,2
292,1.35,0,56,16.4,36.74383803,2
293,1.35,0,62,3.45,31.88425926,3
294,1.35,0,62,3.45,31.88425926,3
295,1.35,0,54,16.7,77.57260274,2
296,1.44,0,76,4.24,39.39041096,2
297,1.44,0,75,1.26,7.401360544,2
298,1.46,0,84,0.58,9.523809524,3
299,1.46,0,77,0.92,11.4965035,2
300,1.46,0,78,0.86,11.33793103,2
301,1.46,0,79,0.86,11.33793103,2
302,1.44,0,76,4.24,39.39041096,2
303,1.44,0,79,2.37,38.90410959,3
304,1.46,0,81,0.78,24.39726027,3
305,1.37,0,64,5.45,80.83916084,2
306,1.37,0,64,3.44,39.75172414,2
307,1.37,0,65,3.24,36.43835616,2
308,1.33,0,73,0.66,7.762962963,3
309,1.33,0,75,0.58,6.792592593,3
310,1.33,0,73,1.08,7.762962963,3
311,1.33,0,73,1.05,7.762962963,3
312,1.39,0,75,3.68,18.4893617,2
313,1.39,0,77,1.06,15.21678322,2
314,1.39,0,78,0.84,10.37588652,2
315,1.39,0,77,0.86,10.37588652,2
316,1.39,0,76,1.83,15.43262411,2
317,1.41,0.001,78,0.94,12.09090909,2
318,1.41,0.002,78,0.96,9.51048951,2
319,1.41,0,75,1.38,8.559440559,2
320,1.4,0,77,0.74,7.661971831,3
321,1.4,0,78,0.68,7.716312057,3
322,1.4,0,69,2.49,19.98591549,2
323,1.4,0,67,2.84,108.1560284,2
324,1.4,0,61,11.16,78.07092199,2
325,1.3,0,59,4.9,44.3221831,2
326,1.3,0,46,19.44,47.5,1
327,1.33,0.003,60,5.7,29.56521739,2
328,1.33,0.002,54,8.16,58.70503597,1
329,1.33,0.003,64,2.56,7.062043796,2
330,1.33,0.004,69,1.68,11.29927007,2
331,1.35,0.002,67,1.65,5.927007299,2
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
352,1.31,0,44,3.68,2263.392857,1
353,1.33,0,48,4.41,76.64233577,1
354,1.29,0.003,36,26.85,798.6963513,1
355,1.29,0.005,36,0,2068.455621,1
356,1.29,0.003,37,10.32,1069.5,1
357,1.29,0,39,12.87,309.1240876,1
358,1.29,0.002,37,15.73,1359.722222,1
359,1.29,0.003,36,13.16,570.7692308,1
360,1.43,0.001,59,4.9,18.12244898,1
361,1.43,0,70,1.59,12.19863014,2
362,1.43,0.002,46,10.62,52.93959732,1
363,1.43,0.001,56,7.32,42.92789116,1
364,1.43,0.001,63,4.95,18.24657534,2
365,1.43,0.002,51,10.48,35.53153153,1
366,1.48,0,65,2.68,37.71974522,2
367,1.5,0,47,16.94,84.04458599,2
368,1.5,0,47,7.81,95.1133758,1
369,1.5,0,73,4.32,182.6129032,2
370,1.5,0,70,6.16,269.6419355,2
371,1.5,0,78,0.96,10.36129032,2
372,1.5,0,76,1.62,10.36129032,2
373,1.5,0,76,1.04,55.5483871,2
374,1.47,0.001,66,2.96,80,2
375,1.47,0,63,3.24,79.46308725,1
376,1.35,0.001,59,5.58,78.10874704,1
377,1.35,0,55,4.44,48.77659574,1
378,1.35,0,63,2.7,61.38461538,2
379,1.37,0.001,68,2.32,40.625,2
380,1.37,0,74,1.2,24.71830986,3
381,1.37,0.002,63,3.9,48.15924658,2
382,1.37,0,70,1.88,82.46153846,2
383,1.43,0.003,65,7.98,18.73972603,2
384,1.43,0.003,64,6.96,18.09037901,2
385,1.43,0.002,65,4.6,20.46206897,2
386,1.43,0.002,65,7.74,38.43493151,2
387,1.56,0.005,53,6.48,35.4689441,1
388,1.56,0.005,53,15.76,76.86956522,1
389,1.2,0.003,40,9.23,89,1
390,1.21,0.001,39,8.58,97.36363636,1
391,1.21,0.001,39,8.97,75.35820896,1
392,1.21,0.002,39,9,55.6952381,1
393,1.25,0,41,13.68,78.8649635,1
394,1.25,0,37,19.52,277.0746269,1
395,1.25,0,44,6.93,43.01199041,1
396,1.51,0.006,63,10.66,270.4326923,2
397,1.51,0.008,60,3.06,190,2
398,1.51,0.006,64,3.3,170.4545455,2
399,1.51,0.008,61,13.65,260.0806452,2
400,1.51,0.006,57,73.84,229.906051,2
401,1.51,0.006,53,62.06,338.7237537,2
402,1.42,0.001,55,20.15,61.02040816,1
403,1.42,0.001,55,13,56.95238095,1
404,1.44,0,60,5.1,154.295302,2
405,1.44,0,58,3.9,169.9470199,2
406,1.42,0,68,2.01,14.26573427,2
407,1.42,0,69,1.95,13.41258741,2
408,1.42,0,68,2.01,14.26573427,2
409,1.35,0,59,3.3,27.9020979,1
410,1.35,0,58,4.8,28.29787234,1
411,1.35,0,59,4.25,16.14285714,1
412,1.35,0,58,2.34,27.70833333,1
413,1.27,0.004,43,35.15,91.65217391,1
414,1.33,0.002,55,4.6,40.1459854,1
415,1.33,0.003,58,4.45,20.0729927,1
416,1.33,0.001,53,5.94,20.0729927,1
417,1.31,0.005,34,41.8,467.0510949,1
418,1.41,0.001,42,27.9,100.1644737,1
419,1.41,0,45,17.71,368.4210526,1
420,1.41,0.002,46,8.16,108.0684932,1
421,1.2,0.002,62,3.16,60.81967213,1
422,1.2,0,69,2.1,8.950413223,2
423,1.2,0.003,56,4.4,117.7777778,1
424,1.2,0.001,51,14.43,77.52325581,1
425,1.2,0.002,53,8.08,162.1272321,1
426,1.44,0.001,78,6.6,50.74285714,2
427,1.44,0.001,83,1.74,17.29655172,3
428,1.44,0.002,84,1.71,17.29655172,3
429,1.44,0.002,84,1.65,17.29655172,3
430,1.51,0,81,2.64,28.88888889,3
431,1.51,0,81,2.56,25.49019608,3
432,1.5,0.001,81,2.84,37.8807947,3
433,1.5,0,80,3.4,126.4313725,3
434,1.45,0.001,62,5.05,205.7432432,2
435,1.45,0,66,3.08,19.93288591,2
436,1.45,0.001,60,3.75,172.5,2
437,1.45,0,57,3.65,239.8791946,1
438,1.4,0.001,60,8.96,29.6713615,2
439,1.4,0,64,3.8,17.98309859,2
440,1.39,0,55,7.12,38.87755102,2
441,1.39,0,54,8.46,74.94369369,2
442,1.43,0.001,61,8.64,17.03013699,2
443,1.43,0,64,2.6,8.031034483,2
444,1.27,0,35,6.12,256.9452736,1
445,1.27,0,35,3.72,248,1
446,1.27,0,33,8.97,399.1578947,1
447,1.27,0,34,4.32,245.9333333,1
448,1.2,0.001,35,27.36,309.4363057,1
449,1.2,0,33,28.08,397.1752137,1
450,1.2,0.001,36,1.89,205.9104187,1
451,1.2,0.002,36,19.62,294.3708333,1
452,1.27,0.002,35,12.54,148.3162991,1
453,1.27,0.002,38,10.08,374.7966903,1
454,1.3,0.001,32,22.8,108.3870968,1
455,1.3,0.002,34,6.3,138.3870968,1
456,1.3,0,31,36.4,80.12820513,1
457,1.3,0.001,34,11.76,114.9677419,1
458,1.31,0.001,29,17.76,125.2739314,1
459,1.31,0.001,31,22.72,123.0026846,1
460,1.3,0.004,36,38.95,186.1948052,1
461,1.3,0.006,34,36.12,325.0860927,1
462,1.28,0.004,40,13.97,198.1953782,1
463,1.28,0.004,39,15.36,174.7055556,1
464,1.57,0.002,50,3.36,179.7289157,1
465,1.57,0.001,48,3.71,251.6204819,1
466,1.57,0.003,49,2.31,176.2650602,1
467,1.54,0.003,48,5.18,148.5,1
468,1.54,0.002,45,2.8,222.4666667,1
469,1.54,0.003,56,5.52,80.37037037,1
470,1.54,0,56,3.24,49.11111111,2
471,1.3,0.005,43,5.1,158.4,1
472,1.3,0.004,46,5.52,239.7314149,1
473,1.3,0.005,42,3.7,304,1
474,1.3,0.004,43,4.1,320.9589041,1
475,1.26,0.004,41,13.91,84.03007519,1
476,1.26,0.005,42,11.7,87.02985075,1
477,1.26,0.003,40,13.75,57.77099237,1
478,1.26,0,40,11.11,49.84615385,1
479,1.58,0.002,41,11.88,157.7111111,1
480,1.58,0.003,41,0,225.7377049,1
481,1.58,0.003,40,0,339.7849462,1
482,1.58,0,42,2.52,200.6264045,1
483,1.42,0.002,36,4.75,198.6315789,1
484,1.42,0.003,38,0,128.6235795,1
485,1.42,0.002,38,0,290.1818182,1
486,1.42,0,32,0,189.1555556,1
487,1.42,0,32,4.96,265.965,1
488,1.42,0.004,38,0,149.8305085,1
489,1.37,0,59,10.72,35.12068966,1
490,1.37,0,60,7.86,63.11111111,2
491,1.37,0,63,3.75,31.77622378,2
492,1.38,0,52,14.8,26.39160839,1
493,1.38,0,55,4.69,26.57746479,1
494,1.43,0,65,8.94,45.8630137,2
495,1.43,0,66,6.75,34.39726027,2
496,1.43,0,65,5.2,21.43448276,2
497,1.45,0.001,51,6.96,65.04458599,1
498,1.4,0.001,52,12.96,29.91253644,1
499,1.4,0.002,53,10.36,41.42465753,1
500,1.45,0,66,2.96,12.65306122,2
501,1.45,0.002,70,1.59,13.23809524,2
502,1.45,0,63,4.16,12.96938776,2
503,1.38,0.005,59,2.45,29.18918919,2
504,1.41,0.003,58,4.05,41.24137931,1
505,1.41,0.003,61,2.76,17.42758621,2
506,1.41,0.004,60,3.9,43.83561644,2
507,1.36,0.006,35,168.72,642.1827815,1
508,1.36,0.004,35,25.48,323.9057239,1
509,1.4,0.008,35,146.5,187.2972973,1
510,1.4,0.008,35,92.4,138.1507382,1
511,1.4,0.008,38,187.38,271.3576159,1
512,1.4,0.008,38,75.95,227.7241379,1
513,1.3,0.003,40,79.17,248.3478261,1
514,1.3,0.005,36,21.75,305.347548,1
515,1.3,0.004,35,32.48,378.4122137,1
516,1.3,0,37,5.4,227.8571429,1
517,1.28,0.01,37,44.8,244.8234281,1
518,1.28,0.01,46,24.36,100.1953125,1
519,1.28,0.012,30,46.19,385.546875,1
520,1.28,0.011,28,68,505.8461538,1
521,1.28,0.005,45,29.12,134.3209877,1
522,1.28,0.004,43,9.75,112.0300752,1
523,1.28,0.007,50,11.21,105.75,1
524,1.28,0.008,42,10.8,116.697995,1
525,1.28,0.008,36,51.68,630.858209,1
526,1.28,0.007,39,51.03,209.2307692,1
527,1.28,0.006,36,77.9,666,1
528,1.28,0.007,36,70.3,650.5820106,1
529,1.28,0.007,37,107.83,787.8,1
530,1.28,0.003,34,78.4,924.5153374,1
531,1.28,0.008,38,38.48,263.144186,1
532,1.28,0.007,39,44.46,162.4935065,1
533,1.36,0,69,13.76,77.20851064,1
534,1.2,0.004,41,10.12,303.2874016,1
535,1.2,0.003,45,8.96,35.03571429,1
536,1.2,0.003,37,10.56,65.11627907,1
537,1.2,0.004,41,10.89,237.2916667,1
538,1.2,0.003,40,8.7,448,1
539,1.2,0.004,42,9.4,262.8751406,1
540,1.2,0.003,42,14.19,80.30769231,1
541,1.2,0.003,45,8.91,22.86206897,1
542,1.2,0.006,40,15.4,101.6198347,1
543,1.2,0.004,36,20.25,398.1226667,1
544,1.2,0.004,38,20.54,42.20138889,1
545,1.2,0.003,38,20.8,62.77892562,1
546,1.2,0.006,35,16.32,426.0822511,1
547,1.2,0.009,35,22.35,764.9611511,1
548,1.2,0.008,35,3.36,589.1180124,1
549,1.2,0.004,37,16.95,760.5,1
550,1.48,0.003,77,4.8,43.92156863,1
551,1.48,0.004,79,4,36.60130719,2
552,1.48,0.005,77,5.1,59.33774834,3
553,1.48,0.005,78,5,59.33774834,2
554,1.48,0.004,75,6.42,29.66887417,2
555,1.44,0.002,73,5.58,74.59354839,1
556,1.44,0.002,76,7.08,131.6903226,2
557,1.44,0.001,71,2.16,116.0344086,1
558,1.44,0.001,73,3.64,102.3694268,1
559,1.44,0,67,8.73,59.19463087,1
560,1.47,0.003,71,6.65,329.0314465,1
561,1.47,0.003,67,8.72,660.3821656,1
562,1.48,0.004,73,6.93,358.9433962,1
563,1.44,0.003,34,31.68,146.7019868,1
564,1.44,0.002,36,16.1,293.93,1
565,1.44,0.002,35,44.46,94.81677704,1
566,1.44,0.002,33,36.55,106.5470199,1
567,1.43,0.003,39,16,54.4,1
568,1.46,0.001,41,51.87,113.8248848,1
569,1.46,0.001,40,48.64,167.2580645,1
570,1.46,0.002,40,52.2,111.1863057,1
571,1.46,0.002,41,1.4,234.7276423,1
572,1.42,0.002,30,107.01,375,1
573,1.42,0,40,11.88,94.03061224,1
574,1.42,0.003,45,9.57,175.8157895,1
575,1.42,0.004,45,5.4,129.7594937,1
576,1.42,0.002,43,7.52,25.33561644,1
577,1.33,0.004,36,85.56,289.4894366,1
578,1.33,0.003,38,48.5,331.787234,1
579,1.3,0.003,45,81.2,540.8759124,1
580,1.3,0.004,46,70,511.7697842,1
581,1.32,0,37,40.8,142.1818182,1
582,1.2,0.002,46,28.5,106.1587302,1
583,1.34,0.003,47,0,276.0784314,1
584,1.34,0.004,48,0,224.516129,1
585,1.44,0,51,23.87,41.50689906,2
586,1.44,0,47,10.88,35.05263158,2
587,1.44,0,62,3.05,10.50322581,2
588,1.43,0,50,13.42,39.11073826,1
589,1.43,0,57,6.24,48.34666667,1
590,1.43,0,56,5.34,27.79555556,1
591,1.43,0,44,14.82,54.59459459,1
592,1.38,0,45,12.8,56.31034483,1
593,1.38,0,42,13.6,79.38194444,1
594,1.38,0,38,19.8,63,1
595,1.38,0,38,23.64,90,1
596,1.36,0,40,44.62,176.0027586,1
597,1.36,0,46,8.97,38.77040816,1
598,1.23,0.001,73,1.56,16.128,3
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
619,1.38,0.003,62,4.05,46.01408451,2
620,1.38,0.005,65,2.8,12.11267606,2
621,1.38,0.006,58,7.59,337.0212766,2
622,1.41,0.001,54,8.55,210.8843537,1
623,1.41,0.001,56,7.65,478.7755102,1
624,1.41,0,47,7.76,100.8979592,1
625,1.41,0.002,62,3.9,85.5704698,2
626,1.4,0.002,57,4.42,297.4850299,1
627,1.4,0.001,57,12.87,326.6272189,1
628,1.4,0,55,0,564.6706587,1
629,1.4,0,59,0,1364.733728,1
630,1.4,0,56,0,495.8083832,1
631,1.4,0,58,5.04,323.5739645,1
632,1.42,0.004,50,28.56,46.16326531,1
633,1.42,0.003,54,6.6,42.44897959,1
